[0.022s] Invoking command in '/home/matteo-melzer/gazebo_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/gazebo_test/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/gazebo_test/install/ur_description
[0.239s] -- The C compiler identification is GNU 11.4.0
[0.467s] -- The CXX compiler identification is GNU 11.4.0
[0.486s] -- Detecting C compiler ABI info
[0.607s] -- Detecting C compiler ABI info - done
[0.613s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.617s] -- Detecting C compile features
[0.619s] -- Detecting C compile features - done
[0.622s] -- Detecting CXX compiler ABI info
[0.745s] -- Detecting CXX compiler ABI info - done
[0.749s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.750s] -- Detecting CXX compile features
[0.750s] -- Detecting CXX compile features - done
[0.777s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.958s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.192s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.789s] -- Configuring done
[1.792s] -- Generating done
[1.793s] -- Build files have been written to: /home/matteo-melzer/gazebo_test/build/ur_description
[1.798s] Invoked command in '/home/matteo-melzer/gazebo_test/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/gazebo_test/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/gazebo_test/install/ur_description
[1.798s] Invoking command in '/home/matteo-melzer/gazebo_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/ur_description -- -j2 -l2
[1.855s] Invoked command in '/home/matteo-melzer/gazebo_test/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/ur_description -- -j2 -l2
[1.868s] Invoking command in '/home/matteo-melzer/gazebo_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/ur_description
[1.879s] -- Install configuration: ""
[1.879s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config
[1.880s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur16e
[1.880s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.881s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.881s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.881s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.881s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur18
[1.881s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[1.881s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[1.881s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[1.881s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[1.881s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur20
[1.881s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.881s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.881s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.881s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.882s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10
[1.882s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.882s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.882s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.882s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.884s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5e
[1.884s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.884s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.885s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
