-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/matteo-melzer/gazebo_test/build/onrobot_control
-- Install configuration: ""
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/onrobot_control/launch
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/onrobot_control/launch/onrobot_rg_controller.launch.py
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/onrobot_control/config
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/onrobot_control/config/onrobot_rg_standalone.yaml
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/ament_index/resource_index/package_run_dependencies/onrobot_control
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/ament_index/resource_index/parent_prefix_path/onrobot_control
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/onrobot_control/environment/ament_prefix_path.sh
-- Installing: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/onrobot_control/environment/ament_prefix_path.dsv
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/onrobot_control/environment/path.sh
-- Installing: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/onrobot_control/environment/path.dsv
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/onrobot_control/local_setup.bash
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/onrobot_control/local_setup.sh
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/onrobot_control/local_setup.zsh
-- Installing: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/onrobot_control/local_setup.dsv
-- Installing: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/onrobot_control/package.dsv
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/ament_index/resource_index/packages/onrobot_control
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/onrobot_control/cmake/onrobot_controlConfig.cmake
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/onrobot_control/cmake/onrobot_controlConfig-version.cmake
-- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_control/share/onrobot_control/package.xml
