[35m[1mConsolidate compiler generated dependencies of target net_ft_driver[0m
[100%] Built target net_ft_driver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver//hardware_interface_plugin.xml
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/lib/libnet_ft_driver.so
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/include/net_ft_driver/hardware_interface.hpp
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/include/net_ft_driver/interfaces/ati_axia_ft_interface.hpp
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/include/net_ft_driver/interfaces/ati_ft_interface.hpp
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/include/net_ft_driver/interfaces/net_ft_interface.hpp
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/include/net_ft_driver/interfaces/onrobot_ft_interface.hpp
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/include/net_ft_driver/visibility_control.h
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/config/net_ft_broadcaster.yaml
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/launch/net_ft_broadcaster.launch.py
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/environment/library_path.sh
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/ament_index/resource_index/package_run_dependencies/net_ft_driver
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/ament_index/resource_index/parent_prefix_path/net_ft_driver
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/environment/path.sh
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/environment/path.dsv
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/local_setup.bash
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/local_setup.sh
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/local_setup.zsh
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/local_setup.dsv
-- Symlinking: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/package.dsv
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/ament_index/resource_index/packages/net_ft_driver
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/net_ft_driver
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/cmake/net_ft_driverConfig.cmake
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/cmake/net_ft_driverConfig-version.cmake
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/package.xml
