[0.023s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
[0.114s] [  1%] Built target onrobot_rg_msgs__cpp
[0.138s] [ 12%] Built target onrobot_rg_msgs__rosidl_generator_c
[0.182s] [ 23%] Built target onrobot_rg_msgs__rosidl_typesupport_cpp
[0.214s] [ 23%] Built target ament_cmake_python_symlink_onrobot_rg_msgs
[0.249s] [ 34%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c
[0.330s] [ 45%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_cpp
[0.331s] [ 56%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c
[0.408s] [ 69%] Built target onrobot_rg_msgs__rosidl_typesupport_c
[0.409s] [ 78%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_cpp
[0.463s] [ 78%] Built target onrobot_rg_msgs
[0.548s] [ 80%] Built target onrobot_rg_msgs__py
[0.629s] [ 89%] Built target onrobot_rg_msgs__rosidl_generator_py
[0.704s] running egg_info
[0.704s] writing onrobot_rg_msgs.egg-info/PKG-INFO
[0.704s] writing dependency_links to onrobot_rg_msgs.egg-info/dependency_links.txt
[0.705s] [ 92%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.706s] writing top-level names to onrobot_rg_msgs.egg-info/top_level.txt
[0.707s] reading manifest file 'onrobot_rg_msgs.egg-info/SOURCES.txt'
[0.712s] writing manifest file 'onrobot_rg_msgs.egg-info/SOURCES.txt'
[0.741s] [ 96%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c__pyext
[0.760s] [ 96%] Built target ament_cmake_python_build_onrobot_rg_msgs_egg
[0.791s] [100%] Built target onrobot_rg_msgs__rosidl_typesupport_c__pyext
[0.814s] Invoked command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
[0.818s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs
[0.832s] -- Install configuration: ""
