[35m[1mConsolidate compiler generated dependencies of target net_ft_diagnostic_broadcaster[0m
[100%] Built target net_ft_diagnostic_broadcaster
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster//controller_plugins.xml
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/lib/libnet_ft_diagnostic_broadcaster.so
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/include/net_ft_diagnostic_broadcaster/net_ft_diagnostic_broadcaster.hpp
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster/controller_plugins.xml
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster/environment/library_path.sh
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster/environment/library_path.dsv
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/ament_index/resource_index/package_run_dependencies/net_ft_diagnostic_broadcaster
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/ament_index/resource_index/parent_prefix_path/net_ft_diagnostic_broadcaster
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster/environment/path.sh
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster/environment/path.dsv
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster/local_setup.bash
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster/local_setup.sh
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster/local_setup.zsh
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster/local_setup.dsv
-- Symlinking: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster/package.dsv
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/ament_index/resource_index/packages/net_ft_diagnostic_broadcaster
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/ament_index/resource_index/controller_interface__pluginlib__plugin/net_ft_diagnostic_broadcaster
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster/cmake/net_ft_diagnostic_broadcasterConfig.cmake
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster/cmake/net_ft_diagnostic_broadcasterConfig-version.cmake
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/share/net_ft_diagnostic_broadcaster/package.xml
