[0.016s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
[0.128s] [  1%] Built target onrobot_rg_msgs__cpp
[0.145s] [ 12%] Built target onrobot_rg_msgs__rosidl_generator_c
[0.205s] [ 12%] Built target ament_cmake_python_symlink_onrobot_rg_msgs
[0.229s] [ 23%] Built target onrobot_rg_msgs__rosidl_typesupport_cpp
[0.249s] [ 34%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c
[0.301s] [ 45%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_cpp
[0.322s] [ 56%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c
[0.362s] [ 67%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_cpp
[0.374s] [ 78%] Built target onrobot_rg_msgs__rosidl_typesupport_c
[0.437s] [ 78%] Built target onrobot_rg_msgs
[0.549s] [ 80%] Built target onrobot_rg_msgs__py
[0.669s] [ 89%] Built target onrobot_rg_msgs__rosidl_generator_py
[0.761s] [ 92%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.838s] [ 96%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c__pyext
[0.879s] running egg_info
[0.880s] writing onrobot_rg_msgs.egg-info/PKG-INFO
[0.881s] writing dependency_links to onrobot_rg_msgs.egg-info/dependency_links.txt
[0.882s] writing top-level names to onrobot_rg_msgs.egg-info/top_level.txt
[0.885s] reading manifest file 'onrobot_rg_msgs.egg-info/SOURCES.txt'
[0.886s] writing manifest file 'onrobot_rg_msgs.egg-info/SOURCES.txt'
[0.921s] [100%] Built target onrobot_rg_msgs__rosidl_typesupport_c__pyext
[0.943s] [100%] Built target ament_cmake_python_build_onrobot_rg_msgs_egg
[0.977s] Invoked command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
[0.977s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs
[0.992s] -- Install configuration: ""
[0.993s] -- Execute custom install script
[0.993s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/ament_index/resource_index/rosidl_interfaces/onrobot_rg_msgs
[0.995s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_input__functions.h
