[0.023s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
[0.127s] [  1%] Built target onrobot_rg_msgs__cpp
[0.146s] [ 12%] Built target onrobot_rg_msgs__rosidl_generator_c
[0.205s] [ 12%] Built target ament_cmake_python_symlink_onrobot_rg_msgs
[0.212s] [ 23%] Built target onrobot_rg_msgs__rosidl_typesupport_cpp
[0.251s] [ 34%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c
[0.292s] [ 45%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_cpp
[0.299s] [ 56%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c
[0.347s] [ 67%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_cpp
[0.369s] [ 78%] Built target onrobot_rg_msgs__rosidl_typesupport_c
[0.438s] [ 78%] Built target onrobot_rg_msgs
[0.515s] [ 80%] Built target onrobot_rg_msgs__py
[0.606s] [ 89%] Built target onrobot_rg_msgs__rosidl_generator_py
[0.689s] [ 92%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.701s] running egg_info
[0.702s] writing onrobot_rg_msgs.egg-info/PKG-INFO
[0.703s] writing dependency_links to onrobot_rg_msgs.egg-info/dependency_links.txt
[0.703s] writing top-level names to onrobot_rg_msgs.egg-info/top_level.txt
[0.708s] reading manifest file 'onrobot_rg_msgs.egg-info/SOURCES.txt'
[0.709s] writing manifest file 'onrobot_rg_msgs.egg-info/SOURCES.txt'
[0.757s] [ 92%] Built target ament_cmake_python_build_onrobot_rg_msgs_egg
[0.783s] [ 96%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c__pyext
[0.800s] [100%] Built target onrobot_rg_msgs__rosidl_typesupport_c__pyext
[0.830s] Invoked command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
[0.833s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs
[0.843s] -- Install configuration: ""
[0.844s] -- Execute custom install script
[0.845s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/ament_index/resource_index/rosidl_interfaces/onrobot_rg_msgs
[0.846s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_input__functions.h
[0.847s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_input__struct.h
[0.847s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_input__type_support.h
