[0.018s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
[0.165s] [  1%] Built target onrobot_rg_msgs__cpp
[0.258s] [ 12%] Built target onrobot_rg_msgs__rosidl_generator_c
[0.337s] [ 12%] Built target ament_cmake_python_symlink_onrobot_rg_msgs
[0.377s] [ 23%] Built target onrobot_rg_msgs__rosidl_typesupport_cpp
[0.475s] [ 34%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c
[0.565s] [ 45%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_cpp
[0.632s] [ 56%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c
[0.704s] [ 67%] Built target onrobot_rg_msgs__rosidl_typesupport_c
[0.782s] [ 78%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_cpp
[1.271s] running egg_info
[1.272s] writing onrobot_rg_msgs.egg-info/PKG-INFO
[1.272s] writing dependency_links to onrobot_rg_msgs.egg-info/dependency_links.txt
[1.274s] writing top-level names to onrobot_rg_msgs.egg-info/top_level.txt
[1.282s] reading manifest file 'onrobot_rg_msgs.egg-info/SOURCES.txt'
[1.284s] writing manifest file 'onrobot_rg_msgs.egg-info/SOURCES.txt'
[1.375s] [ 78%] Built target ament_cmake_python_build_onrobot_rg_msgs_egg
[1.472s] [ 78%] Built target onrobot_rg_msgs
[1.563s] [ 80%] Built target onrobot_rg_msgs__py
[1.622s] [ 89%] Built target onrobot_rg_msgs__rosidl_generator_py
[1.705s] [ 92%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.812s] [ 96%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c__pyext
[1.899s] [100%] Built target onrobot_rg_msgs__rosidl_typesupport_c__pyext
[1.929s] Invoked command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
