-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found asio_cmake_module: 1.2.0 (/opt/ros/humble/share/asio_cmake_module/cmake)
-- Found tinyxml2_vendor: 0.7.6 (/opt/ros/humble/share/tinyxml2_vendor/cmake)
-- Found hardware_interface: 2.52.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Configuring done
-- Generating done
-- Build files have been written to: /home/matteo-melzer/gazebo_test/build/net_ft_driver
[35m[1mConsolidate compiler generated dependencies of target net_ft_driver[0m
[100%] Built target net_ft_driver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver//hardware_interface_plugin.xml
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/lib/libnet_ft_driver.so
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/include/net_ft_driver/hardware_interface.hpp
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/include/net_ft_driver/interfaces/ati_axia_ft_interface.hpp
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/include/net_ft_driver/interfaces/ati_ft_interface.hpp
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/include/net_ft_driver/interfaces/net_ft_interface.hpp
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/include/net_ft_driver/interfaces/onrobot_ft_interface.hpp
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/include/net_ft_driver/visibility_control.h
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/config/net_ft_broadcaster.yaml
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/launch/net_ft_broadcaster.launch.py
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/environment/library_path.sh
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/net_ft_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/net_ft_driver/share/ament_index/resource_index/package_run_dependencies/net_ft_driver
