[0.025s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
[0.160s] [  1%] Built target onrobot_rg_msgs__cpp
[0.184s] [ 12%] Built target onrobot_rg_msgs__rosidl_generator_c
[0.238s] [ 23%] Built target onrobot_rg_msgs__rosidl_typesupport_cpp
[0.242s] [ 23%] Built target ament_cmake_python_symlink_onrobot_rg_msgs
[0.313s] [ 34%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_cpp
[0.329s] [ 45%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c
[0.384s] [ 56%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c
[0.416s] [ 67%] Built target onrobot_rg_msgs__rosidl_typesupport_c
[0.481s] [ 78%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_cpp
[0.571s] [ 78%] Built target onrobot_rg_msgs
[0.621s] [ 80%] Built target onrobot_rg_msgs__py
[0.715s] [ 89%] Built target onrobot_rg_msgs__rosidl_generator_py
[0.756s] running egg_info
[0.757s] writing onrobot_rg_msgs.egg-info/PKG-INFO
[0.758s] writing dependency_links to onrobot_rg_msgs.egg-info/dependency_links.txt
[0.759s] writing top-level names to onrobot_rg_msgs.egg-info/top_level.txt
[0.763s] reading manifest file 'onrobot_rg_msgs.egg-info/SOURCES.txt'
[0.764s] writing manifest file 'onrobot_rg_msgs.egg-info/SOURCES.txt'
[0.801s] [ 92%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.832s] [ 92%] Built target ament_cmake_python_build_onrobot_rg_msgs_egg
[0.887s] [ 96%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c__pyext
[0.890s] [100%] Built target onrobot_rg_msgs__rosidl_typesupport_c__pyext
[0.922s] Invoked command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
[0.923s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs
[0.932s] -- Install configuration: ""
